target,V5,V7,V4,V9,V6,V31,V3,V1,V8,V17
1,0.5067265457323882,0.5476859755881729,-0.17772436850492923,0.4441298562582205,-0.4364176693603373,0.6546640102798705,0.41406173433556326,0.34843328026857884,-0.22953583771422495,0.6471326024868717
1,0.449167648803126,0.6052119733480726,-0.2855950717039144,0.5132727515154045,-0.09240183380872466,0.7584370027576167,0.4756111897697338,0.34843328026857884,-0.15115236155542205,0.8077284211367279
1,-0.1223567531360554,0.36014715744936193,-0.4010428127301258,0.3629990325745551,0.11750650198363333,0.0402620071973406,0.2126728819522318,0.34843328026857884,-0.04711541209047516,0.4026335299807994
1,-0.021705736919390747,0.00858810046792534,0.15586946757100698,-0.06499173666807181,-0.23739701099131214,0.32256239706841344,-0.3490790782526067,0.34843328026857884,-0.09734545127761773,0.264933674579076
1,0.2315110301941128,0.1331329019784926,0.5226298584475565,-0.24409968213719568,0.6800365021891606,-1.1523914276266871,0.4825327368993038,0.34843328026857884,0.9947155997788342,-1.6739963086540148
1,0.38161107198554833,0.10046707922225265,0.5636229942373705,-0.49337749531519554,0.959834599645068,-0.8558621168012188,0.5837603636692648,0.34843328026857884,1.1472903053342667,-1.8071104898878532
1,0.25283556128537554,-0.4248489490848458,0.5942941174182388,-0.8979651423413806,1.0046022952380131,-0.17276877118022815,0.48504783396673473,0.34843328026857884,0.8959670349909409,-1.9382478080528505
1,0.1762444721987808,-0.11739993278856196,0.55706681480004,-0.5765622639022449,0.784805949011291,-0.1767640839605263,0.38923269608588484,0.34843328026857884,1.0854642808370754,-1.758839382657713
1,0.30939276389056747,-0.11595670104264214,0.6516890446723781,-0.5844423025219582,1.103112957433557,0.013486402248675191,0.5781869085678377,0.34843328026857884,1.3909406102734307,-2.0363131793038773
1,0.10468111808492259,-0.4075098409261198,0.6129417973403346,-0.669345275018569,1.0014511710336553,0.1375338547562683,0.3869791691134669,0.34843328026857884,1.1296174852680398,-1.8297309886100002
1,0.7310675476193306,0.9145310927517455,-0.16272909304446043,0.9387948369799258,-0.3410363994780867,1.0843528904802788,0.6905614455406529,0.34843328026857884,-0.37636062683896976,0.9592825218159843
1,0.6561716335427007,0.812773091060559,-0.13539277393725177,0.8826668426009149,-0.2300950955936279,0.9942655966052207,0.601969666437465,0.34843328026857884,-0.2578431186037632,0.9279929924231001
1,0.6013481326522456,0.8449104064168845,-0.42697261583347806,0.9370173846596896,-0.2568035897119433,0.8785592356915836,0.661929580525019,0.34843328026857884,-0.558819513442189,0.7869065437313132
1,0.6705228310702445,-0.0501575297533151,-0.17756556831094542,-0.4083560259972357,-0.06767094177728213,0.8376072796935268,-0.23324376771500663,0.34843328026857884,-0.5554734082283441,0.259942905520035
1,-0.3017178272017711,-0.32768489633137554,-0.6678044528808863,-0.18797168775818476,0.231077364686901,0.029309943654856434,-0.6197437642612563,0.34843328026857884,0.09097873469469747,0.28131571197742183
1,0.768476977952874,0.32866031273908464,2.167913296829554,-0.10986253301892084,0.9175443396334799,-2.370050613930915,-0.2601050043951692,0.34843328026857884,1.3249223390140659,-1.1549401227181004
1,0.4515948312037576,-0.0019007386996041894,1.0254139583422166,-0.3151977749466394,0.9282146981461673,-1.2158082563630876,0.22997674977615687,0.34843328026857884,1.1562709440403904,-1.4735229489187691
1,0.23127986996548142,-0.1907608253382008,0.8726481717298156,-0.6855990890136169,1.0169677412537343,0.03227138163674421,0.3954701368131136,0.34843328026857884,1.2726538679150408,-1.8904142033051583
1,0.29178605980979583,-0.19185849455340723,0.6957674413738771,-0.7082517313615148,1.1746326109269465,0.343029613416608,0.5940420804809224,0.34843328026857884,1.4738240210301627,-2.127540548792193
1,0.2286407906886043,-0.5225415092382303,0.7369874345836681,-1.2302499788744061,1.235047268086358,0.6069130132346394,0.5694544915497176,0.34843328026857884,1.5796301755507056,-2.147163345319786
1,0.768476977952874,0.9145310927517455,0.26673468871368633,0.9640741588677281,-0.3726345690859228,1.1346097196640303,0.7216480452940994,0.34843328026857884,-0.20313237530842604,1.0014772056787855
1,0.5068999159038617,0.812529164568291,-0.10417719294843926,0.624561016232409,-0.5396658838079502,0.7952534595620315,0.6322916766824124,0.34843328026857884,-0.23840109348194038,0.9342800651338399
1,0.07622914661085287,-0.2782897816470801,0.5683870000568841,-0.7308846242391877,0.8849899668188043,-0.07435790901288203,0.3067173914976103,0.34843328026857884,1.081175881626228,-1.8412518873144748
1,0.15954314568014943,-0.4104776132487154,0.6986031591235875,-0.8956939532655234,1.1635058827019038,0.37455403311729446,0.48190899282658084,0.34843328026857884,1.304749555282323,-2.0092366367790153
1,0.1160079692878695,-0.5181101779620261,0.7905711571821966,-1.1054135775831577,1.3085879874487496,0.8392019001453124,0.51217064074191,0.34843328026857884,1.5170541619538596,-2.1142210287709857
1,0.768476977952874,0.6572292978242507,-0.6462756837250847,0.7390881940662881,-0.6919847082792865,0.31390588604443387,0.7216480452940994,0.34843328026857884,-0.4242830072579435,0.40665207130106623
1,0.44701015333589816,0.561610112855145,-0.08160487966074415,0.6985425316946804,-0.21579551127316288,0.401907907021003,0.21440326873462448,0.34843328026857884,-0.18205575855915027,0.4295804421404918
1,0.6184347262185962,0.752848482793356,-0.0596223956649888,0.8211867417909708,-0.2202070851592638,0.8752298083746682,0.42009796729739757,0.34843328026857884,-0.18761337009249032,0.7963209490017771
1,0.768476977952874,0.9145310927517455,-0.12740739275406718,0.9640741588677281,-0.25930275718436496,1.1180852461911301,0.7216480452940994,0.34843328026857884,-0.25963155414909406,0.9938290141337615
1,0.5281666569379665,0.7011970480555803,-0.17252933358745967,0.8232801856348045,-0.13134538259637407,0.9125369176257866,0.5104804955125964,0.34843328026857884,-0.20288237894187441,0.8987937526685809
1,0.768476977952874,0.7127022476075602,-0.06043908237690541,0.662934236879284,-0.29037936140665216,1.1346097196640303,0.5218688550339239,0.34843328026857884,-0.21590142049229383,1.0014772056787855
1,0.04908708309902898,-0.19421645064533255,-0.6506086604466421,0.24590442361144624,-0.22424921689726757,0.11573486748130783,-0.49779173765566415,0.34843328026857884,-0.0547114555356977,0.2910379893651642
1,0.22937279807927083,-0.36199722291042524,0.7148915218779244,-0.8401189440528082,1.1969512630502255,0.19166333360864218,0.4538203887775118,0.34843328026857884,1.367537104266251,-1.8669024958224683
1,0.13877725180807968,-0.38811768479080383,0.7595143763873679,-1.0936823922695995,1.257170333190056,0.4550035110749664,0.5116475005518842,0.34843328026857884,1.4761316797983317,-2.0148593538682595
1,0.10107887118874714,-0.5099792948864218,0.8320180078119643,-1.274370295356711,1.372849189326584,0.9357903389391888,0.5314463446667012,0.34843328026857884,1.6147642802960769,-2.1258715578406306
1,-0.45089322807868015,-0.8540782666459916,2.167913296829554,-1.5556817492394104,-0.11802373337381321,0.059905628367140265,0.7216480452940994,0.34843328026857884,1.5533805570627846,-1.2494892703138942
1,-0.28224257793956087,-0.9949864703462125,1.0679950960718685,-1.6449098557152624,0.4725404063049661,-0.1929205680983991,0.7216480452940994,0.34843328026857884,0.469761690999884,-1.1590234792209522
1,0.6686350225364199,0.7843963091267001,-0.1006609029387983,0.7713983273541352,-0.3114810276303171,1.1346097196640303,0.482412012240067,0.34843328026857884,-0.25299703519060857,1.0014772056787855
1,0.36544911933372426,0.7199184063371591,0.08436400879430853,0.8240109160331236,-0.4290940220715886,1.0041136921426224,0.3720294321446572,0.34843328026857884,-0.26363149601392016,0.89229603061444
1,0.5509166761057908,0.6816219470510634,0.14067002043255902,0.7119524219773504,-0.2305080015238541,0.8141085321567726,0.20792437868892233,0.34843328026857884,-0.20124778731442144,0.9325300552040466
1,0.5748995498263165,0.6952005217873222,-0.01611114251343182,0.6941976482452141,-0.2443946799140929,0.7974088256671926,0.47170775912108065,0.34843328026857884,-0.2197282879495072,0.739802109787702
1,0.7411037542124183,0.9145310927517455,-0.084554026120443,0.9500520350080878,-0.2093846034091246,1.1190490277828689,0.671607674040493,0.34843328026857884,-0.19195946077254172,0.9669469171566543
1,0.768476977952874,0.9145310927517455,-0.07559315803135802,0.9531724513036132,-0.2278349789229161,1.1094462584688183,0.7216480452940994,0.34843328026857884,-0.18492110152962665,0.962085778462783
1,0.768476977952874,0.9145310927517455,-0.13110516869968958,0.9640741588677281,-0.2178165771421648,1.1346097196640303,0.7216480452940994,0.34843328026857884,-0.23384346741480685,0.9833451583506465
1,0.13515574155951834,-0.31296799796453184,0.7324502861841314,-0.9630001477917969,1.2124895651613692,0.3322002129857995,0.4886494529672957,0.34843328026857884,1.4319592448776322,-1.9684354793417902
1,0.0775197912207126,-0.49942947409582533,0.8472855121764055,-1.414729780244688,1.3937987323127972,0.92245510636986,0.5233980340509221,0.34843328026857884,1.600206799566878,-2.100836693567194
1,-0.8502225230397248,-0.8332022243493779,0.14983506019962317,-1.5071967998374145,0.3850695447702067,-0.2419682894670603,-0.6306894666987158,0.34843328026857884,1.2028471901779323,-0.9952679204200796
1,-0.29715241268629733,-1.0100692584514581,0.8888231057741639,-1.6433891465079495,1.3737836606423588,-0.2576341211582297,0.03442292258926528,0.34843328026857884,1.4070942216506128,-1.3809992757787548
1,-1.076990707327299,-1.332784007722189,0.02921496999793987,-1.3727029076062167,0.29559934925750986,-0.91200677534541,-0.8987585725337768,0.34843328026857884,0.7101812736636116,-0.7858824730794032
1,0.768476977952874,0.893837995324333,-0.09895947228897203,0.8598167055507687,-0.2518487185492289,1.1028925436449961,0.6814467337682832,0.34843328026857884,-0.2309781244443305,0.9031039623104797
1,0.3921095990358991,0.6607255775467602,-0.272437341345258,0.7037958907744892,-0.24682865171332097,0.609927021121531,0.36458474482506154,0.34843328026857884,-0.2528816522522001,0.5931091478023169
1,0.178767971361342,0.26802425220276627,-0.41299819876290506,0.0895083689008945,-0.30450509059860087,-0.052909387771281007,-0.5792406410873483,0.34843328026857884,-0.29826560802618807,0.0660482868171613
1,0.5052432675986687,0.6263116149292656,-0.0758880726773279,0.5688477607281199,-0.24624189065457852,0.544039406849946,0.23967496406817074,0.34843328026857884,-0.22215132965608456,0.7223992332636434
1,0.71846931515891,-0.11016344685127409,-0.13164962650763398,0.48382629141016,-0.10339817068738014,0.35180878755226325,0.050962200904691245,0.34843328026857884,0.7346232261164669,0.6251602555905741
1,0.2626020809450596,0.596389965211042,0.08758538415797956,0.77528897298843,-0.5714379085443027,0.9008488754132475,0.38981619860552885,0.34843328026857884,-0.33659197406752617,1.0014772056787855
1,0.6756854095096827,0.7811439558964584,-0.09115557704176891,0.8572295249513139,-0.3110246579179618,1.0306264475662683,0.6233178103458187,0.34843328026857884,-0.266458378004927,0.9556690753868731
1,0.6376210251950171,0.8164929700676481,-0.10143221816671955,0.8768604983548102,-0.3219775310144882,1.0024665017858325,0.6150280504115665,0.34843328026857884,-0.2955156479941201,0.9178170087572634
1,0.7323004021720327,0.8269411548197994,-0.1382511774289599,0.6825652102827803,-0.295073449876592,1.064902025628827,0.532673712035607,0.34843328026857884,-0.29965020328708936,0.8618166910038676
1,0.2606564823540773,0.668023045107115,0.20634524351585282,0.7454080245382386,-0.38552158048719287,0.7096170843106392,0.41400137200594495,0.34843328026857884,-0.07069199250526717,0.7707999708589535
