target,a9_t,a10_t,a11,a8,a3,a15
1,0,0,-0.49388662129815225,-0.6155358720016211,0.6184021735790309,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.6648766866375322,-0.4460147343510692,-0.003339304518868689
1,0,0,-0.49388662129815225,-0.5153590665287107,1.6566860884910173,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.16698301167515628,-0.8229329028815578,-0.19445296885942334
1,0,0,-0.49388662129815225,-0.5901178765831214,-0.7053344343000454,-0.040025445110874656
1,0,1,-0.2881005290905888,-0.6274972816103268,-0.8983165365876556,-0.17466934330457196
1,0,0,-0.49388662129815225,-0.6648766866375322,-0.6550786784959802,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.6648766866375322,-0.5213983680571669,-0.19541333903198896
1,0,1,-0.2881005290905888,-0.5901178765831214,-0.8138868668368262,-0.19464504289393647
1,0,1,-0.08231443688302535,-0.37780285602859476,-0.4620965762083701,-0.08266588077278736
1,0,0,-0.49388662129815225,-0.5153590665287107,-0.8561017017122409,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.42863884686559406,0.9701924642074873,-0.12818742695239685
1,0,0,-0.49388662129815225,-0.5901178765831214,-0.2279047541614264,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.21632382631106742,-0.8058459459081757,-0.19541333903198896
1,0,0,-0.49388662129815225,0.08271141390657576,-0.4037998994756545,-0.1569985321293649
1,0,0,-0.49388662129815225,0.38174665412421893,-0.5043114110837847,-0.16833090016563898
1,0,0,-0.49388662129815225,0.38174665412421893,-0.8058459459081757,-0.19541333903198896
1,0,0,-0.49388662129815225,0.23222903401539735,0.4505479491934533,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.5781564669744157,-0.8721835435695418,-0.1950291909629627
1,0,0,-0.49388662129815225,-0.6155358720016211,-0.4208868564490366,-0.0991842477409157
1,0,0,-0.49388662129815225,-0.6155358720016211,0.7520824840178443,-0.12799535291788375
1,0,0,-0.49388662129815225,-0.5901178765831214,0.8525939956259746,-0.19541333903198896
1,0,0,-0.49388662129815225,0.38174665412421893,-0.8892705005429239,-0.19541333903198896
1,0,1,0.7408299319472283,-0.6648766866375322,-0.2027768762593938,-0.1569985321293649
1,0,0,-0.49388662129815225,-0.365841446419889,-0.2027768762593938,-0.1950291909629627
1,0,1,-0.2881005290905888,-0.6274972816103268,0.5761873387036162,-0.1646814935098897
1,0,0,-0.49388662129815225,-0.5646998811646218,-0.873188658685623,-0.19541333903198896
1,1,0,-0.49388662129815225,-0.5153590665287107,1.355151553666626,-0.18235230468509678
1,0,1,-0.2881005290905888,-0.5407770619472103,-0.7897641040508749,-0.19330052465234462
1,0,0,-0.49388662129815225,-0.6648766866375322,0.048501902760932,-0.19541333903198896
1,0,1,-0.2881005290905888,0.019914013460870704,-0.30328838786752416,-0.19137978430721342
1,0,0,-0.49388662129815225,-0.5901178765831214,-0.6219098796652972,-0.12050446557187205
1,0,0,-0.49388662129815225,-0.365841446419889,-0.8812295796142735,-0.19195600641075278
1,0,1,-0.2881005290905888,-0.5901178765831214,-0.2027768762593938,-0.16583393771696842
1,0,0,-0.49388662129815225,-0.6394586912190325,0.8525939956259746,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.6155358720016211,-0.253032632063459,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.4032208514470944,-0.6550786784959802,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.21632382631106742,-0.15252112045532865,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.6529152770288265,-0.6550786784959802,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.6529152770288265,-0.9485722923917208,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.5901178765831214,1.4054073094706914,-0.19541333903198896
1,0,1,-0.2881005290905888,-0.14156501625665663,-0.8480607807835905,-0.19445296885942334
1,0,0,-0.49388662129815225,-0.6394586912190325,-0.8561017017122409,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.21632382631106742,-0.5465262459591995,-0.19522126499747583
1,0,0,-0.49388662129815225,0.9798171345595054,0.21635612714650962,-0.1666022338550209
1,0,0,-0.49388662129815225,-0.5153590665287107,1.6235172896603345,-0.1950291909629627
1,0,0,-0.49388662129815225,-0.5153590665287107,-0.7887589889347936,-0.17294067699395388
1,0,0,-0.49388662129815225,-0.06680620620224584,-0.5545671668878499,-0.1921480804452659
1,0,0,-0.49388662129815225,-0.6020792861918272,-0.45405565527971964,-0.14816312654176136
1,0,0,-0.49388662129815225,-0.4660182518927995,-0.7475492691754602,-0.14989179285237944
1,0,1,1.975546485192609,-0.6394586912190325,1.1872973292810485,-0.1948371169284496
1,0,1,-0.2881005290905888,-0.6529152770288265,0.5008037049975185,-0.19522126499747583
1,0,0,-0.49388662129815225,-0.6648766866375322,1.0958318537176501,-0.18580963730633293
1,0,0,-0.49388662129815225,-0.6648766866375322,-0.7053344343000454,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.5781564669744157,-0.8983165365876556,-0.12549839046921318
1,0,0,-0.49388662129815225,0.23222903401539735,-0.7555901901041105,-0.09226958249844337
1,0,0,-0.49388662129815225,-0.5646998811646218,-0.2952474669388737,-0.1950291909629627
1,0,0,-0.49388662129815225,-0.48994107111021096,-0.8058459459081757,-0.1948371169284496
1,0,0,-0.49388662129815225,0.38174665412421893,-0.2952474669388737,-0.19541333903198896
1,0,0,-0.49388662129815225,-0.2910826363654782,1.0707039758156176,-0.19541333903198896
1,0,1,-0.08231443688302535,-0.06680620620224584,-0.8058459459081757,-0.11973616943381957
1,0,1,-0.2881005290905888,-0.06680620620224584,1.7571976000991476,-0.19522126499747583
1,0,0,-0.49388662129815225,-0.6529152770288265,-0.9154034935610378,-0.051357813147148754
1,0,0,-0.49388662129815225,1.8141254547667294,-0.2781605099654916,-0.19541333903198896
